table<-read.csv("/home/valeriia/bakalarka/bakalarka/table_for_R.csv", header = T)

R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> table<-read.csv("/home/valeriia/bakalarka/bakalarka/table_for_R.csv", header = T)
> table['MCC.cl.']
data:  table["MCC.cl."] and table["MCC.reg.."]
t = 3.8874, df = 284.15, p-value = 0.0001262
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 0.03254944 0.09932040
sample estimates:
mean of x mean of y 
0.6730743 0.6071393 

> 
paired t.test
paired = True
less
